probe_id,off_target_genes
ENSG00000004478|FKBP4|ed8be23,ENSG00000235256|FKBP4P7;ENSG00000251463|FKBP4P1;ENSG00000268234|FKBP4P6;ENSG00000269692|FKBP4P2;ENSG00000276457|FKBP4P8
ENSG00000005302|MSL3|46ea040,ENSG00000224287|MSL3P1;ENSG00000239254|AC009220.2
ENSG00000006015|REX1BD|8367ca6,ENSG00000130766|SESN2
ENSG00000011009|LYPLA2|f905390,ENSG00000228285|LYPLA2P1;ENSG00000236604|LYPLA2P3;ENSG00000269153|LYPLA2P2
ENSG00000029363|BCLAF1|4400f06,ENSG00000248966|BCLAF1P1
ENSG00000048545|GUCA1A|42f457b,ENSG00000287363|AL096814.2
ENSG00000051596|THOC3|2d7334d,ENSG00000170089|AC106795.1
ENSG00000055955|ITIH4|e3e9693,ENSG00000243696|AC006254.1
ENSG00000058673|ZC3H11A|0f1fc9b,ENSG00000257315|ZBED6
ENSG00000065371|ROPN1|f33b60a,ENSG00000114547|ROPN1B
ENSG00000069329|VPS35|bb6ea42,ENSG00000260809|VPS35P1
ENSG00000071994|PDCD2|cb927a0,ENSG00000232905|AL162393.1;ENSG00000258072|AC126177.6
ENSG00000075415|SLC25A3|4aacdf9,ENSG00000258373|SLC25A3P2
ENSG00000076067|RBMS2|304b5ef,ENSG00000213250|RBMS2P1
ENSG00000079974|RABL2B|e9a1db0,ENSG00000144134|RABL2A
ENSG00000085063|CD59|34f2b67,ENSG00000284969|AL049629.2
ENSG00000085721|RRN3|5b53d08,ENSG00000248124|RRN3P1;ENSG00000284671|AC009093.9
ENSG00000086666|ZFAND6|4445859,ENSG00000179766|ATP8B5P;ENSG00000244213|ZFAND6P1
ENSG00000088832|FKBP1A|80d70f1,ENSG00000198225|FKBP1C
ENSG00000091262|ABCC6|e81099b,ENSG00000255277|ABCC6P2;ENSG00000256340|ABCC6P1
ENSG00000099290|WASHC2A|b48b5d2,ENSG00000172661|WASHC2C
ENSG00000099341|PSMD8|49642f5,ENSG00000228264|PSMD8P1
ENSG00000100033|PRODH|dbd8f28,ENSG00000277196|AC007325.2
ENSG00000100121|GGTLC2|96530b0,ENSG00000100031|GGT1;ENSG00000133475|GGT2;ENSG00000149435|GGTLC1;ENSG00000197421|GGT3P;ENSG00000230712|GGTLC4P;ENSG00000274252|GGTLC3;ENSG00000276160|GGTLC5P;ENSG00000280208|GGT4P;ENSG00000286070|GGT1
ENSG00000102309|PIN4|331db16,ENSG00000227973|PIN4P1;ENSG00000259622|AC026956.1
ENSG00000103363|ELOB|fed16cc,ENSG00000234152|ELOBP1;ENSG00000255262|ELOBP2
ENSG00000104827|CGB3|8b50922,ENSG00000189052|CGB5
ENSG00000104833|TUBB4A|3c28f20,ENSG00000176014|TUBB6;ENSG00000228466|TUBB4AP1
ENSG00000105483|CARD8|1493c9e,ENSG00000268001|CARD8-AS1
ENSG00000105808|RASA4|36557e8,ENSG00000170667|RASA4B;ENSG00000228903|RASA4CP
ENSG00000106069|CHN2|667c3a2,ENSG00000285162|AC004593.3
ENSG00000106348|IMPDH1|8406e89,ENSG00000214045|AC091807.1;ENSG00000218976|AL138725.1;ENSG00000224728|IMPDH1P8;ENSG00000226553|AC018735.1;ENSG00000232133|IMPDH1P10;ENSG00000237206|IMPDH1P4;ENSG00000239392|AL354989.2
ENSG00000106526|ACTR3C|0268b1c,ENSG00000133627|ACTR3B;ENSG00000226444|ACTR3BP6;ENSG00000226481|ACTR3BP2;ENSG00000227264|ACTR3BP5;ENSG00000249283|ACTR3BP4;ENSG00000260327|ACTR3BP3;ENSG00000270242|ACTR3BP1;ENSG00000273843|AC009091.1;ENSG00000280263|AC137499.2
ENSG00000107372|ZFAND5|8e4e9ea,ENSG00000269374|AC011497.2
ENSG00000108106|UBE2S|57262f0,ENSG00000233966|UBE2SP1
ENSG00000108468|CBX1|b5bbdef,ENSG00000230823|CBX1P1;ENSG00000237379|CBX1P3
ENSG00000111057|KRT18|1d46904,ENSG00000176855|KRT18P28;ENSG00000186082|KRT18P14;ENSG00000187686|KRT18P59;ENSG00000213211|KRT18P64;ENSG00000214012|KRT18P38;ENSG00000214207|KRT18P10;ENSG00000214417|KRT18P13;ENSG00000214533|KRT18P33;ENSG00000214794|KRT18P42;ENSG00000215089|KRT18P11;ENSG00000215149|KRT18P32;ENSG00000215333|KRT18P23;ENSG00000215553|KRT18P3;ENSG00000215606|KRT18P35;ENSG00000215807|KRT18P65;ENSG00000217889|KRT18P48;ENSG00000218153|KRT18P22;ENSG00000218728|KRT18P44;ENSG00000219941|KRT18P50;ENSG00000226234|KRT18P24;ENSG00000226246|KRT18P36;ENSG00000228666|KRT18P1;ENSG00000229222|KRT18P4;ENSG00000229798|KRT18P26;ENSG00000233425|KRT18P67;ENSG00000234737|KRT18P15;ENSG00000235275|KRT18P16;ENSG00000235413|KRT18P63;ENSG00000235626|KRT18P66;ENSG00000236670|KRT18P5;ENSG00000237007|KRT18P52;ENSG00000240128|KRT18P43;ENSG00000249064|KRT18P25;ENSG00000249438|KRT18P45;ENSG00000250363|KRT18P21;ENSG00000253943|KRT18P37;ENSG00000254831|KRT18P58;ENSG00000257758|KRT18P20;ENSG00000258783|KRT18P6;ENSG00000261764|KRT18P18;ENSG00000264644|KRT18P8;ENSG00000265480|KRT18P55;ENSG00000269012|KRT18P40;ENSG00000271231|KRT18P9
ENSG00000111704|NANOG|0910767,ENSG00000231750|NANOGP10;ENSG00000237065|NANOGP4;ENSG00000255192|NANOGP8
ENSG00000113558|SKP1|5f1e585,ENSG00000179406|LINC00174
ENSG00000116288|PARK7|1eb8eb9,ENSG00000257243|AC020612.1
ENSG00000117262|GPR89A|cf46910,ENSG00000188092|GPR89B
ENSG00000118363|SPCS2|88ad972,ENSG00000228589|SPCS2P4
ENSG00000119139|TJP2|bbab234,ENSG00000285130|AL358113.1
ENSG00000119328|ABITRAM|fcbc93b,ENSG00000251106|ABITRAMP1
ENSG00000119673|ACOT2|481280d,ENSG00000184227|ACOT1
ENSG00000120948|TARDBP|b93748c,ENSG00000238213|TARDBPP2;ENSG00000253555|AC011978.1
ENSG00000120992|LYPLA1|29350f6,ENSG00000218350|LYPLA1P3
ENSG00000121335|PRB2|1ac0937,ENSG00000134551|PRH2;ENSG00000197870|PRB3;ENSG00000230657|PRB4;ENSG00000231887|PRH1;ENSG00000251655|PRB1
ENSG00000122543|OCM|3074a2b,ENSG00000135175|OCM2
ENSG00000124103|FAM209A|7d315e3,ENSG00000213714|FAM209B
ENSG00000124193|SRSF6|e639399,ENSG00000235554|AC005822.1
ENSG00000125498|KIR2DL1|e47f285,ENSG00000167633|KIR3DL1;ENSG00000189013|KIR2DL4;ENSG00000221957|KIR2DS4;ENSG00000242019|KIR3DL3;ENSG00000242473|KIR2DP1;ENSG00000243772|KIR2DL3
ENSG00000126251|GPR42|575dfa6,ENSG00000185897|FFAR3
ENSG00000126653|NSRP1|8feec86,ENSG00000235613|NSRP1P1
ENSG00000126752|SSX1|5e05d77,ENSG00000165584|SSX3
ENSG00000126752|SSX1|a06bf12,ENSG00000171483|SSX6P
